Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
AAON,AAON Inc. Common Stock,$132.315,-0.865,-0.649%,10754513582.00,United States,,66735,Industrials,Industrial Machinery/Components
AAPL,Apple Inc. Common Stock,$224.99,-3.23,-1.415%,3400909016770.00,United States,1980,13790936,Technology,Computer Manufacturing
ABNB,Airbnb Inc. Class A Common Stock,$132.69,-1.87,-1.39%,84121696912.00,United States,2020,697404,Finance,Diversified Commercial Services
ACGL,Arch Capital Group Ltd. Common Stock,$101.43,1.38,1.379%,38162213787.00,Bermuda,,523129,Finance,Property-Casualty Insurers
ADBE,Adobe Inc. Common Stock,$499.88,-29.99,-5.66%,220047176000.00,United States,1986,1880614,Technology,Computer Software: Prepackaged Software
ADI,Analog Devices Inc. Common Stock,$207.76,-4.48,-2.111%,103151480211.00,United States,,634840,Technology,Semiconductors
ADP,Automatic Data Processing Inc. Common Stock,$298.62,-3.37,-1.116%,121674779777.00,United States,,278702,Technology,EDP Services
ADSK,Autodesk Inc. Common Stock,$297.93,-8.72,-2.844%,64054950000.00,United States,,561883,Technology,Computer Software: Prepackaged Software
AEP,American Electric Power Company Inc. Common Stock,$95.00,1.24,1.323%,50593706825.00,United States,,584018,Utilities,Electric Utilities: Central
AFRM,Affirm Holdings Inc. Class A Common Stock,$54.435,1.225,2.302%,17095643640.00,United States,2021,2890249,Finance,Finance: Consumer Services
AGNCL,AGNC Investment Corp. Depositary Shares Each Representing a 1/1000th Interest in a Share of 7.75% Series G Fixed-Rate Reset Cumulative Redeemable Preferred Stock,$25.2099,0.0599,0.238%,22326891626.00,United States,,1752,Real Estate,Real Estate Investment Trusts
AGNCM,AGNC Investment Corp. Depositary Shares rep 6.875% Series D Fixed-to-Floating Cumulative Redeemable Preferred Stock,$25.0401,0.0301,0.12%,22176509982.00,United States,,1294,Real Estate,Real Estate Investment Trusts
AGNCN,AGNC Investment Corp. Depositary Shares Each Representing a 1/1000th Interest in a Share of 7.00% Series C Fixed-To-Floating Rate Cumulative Redeemable Preferred Stock,$25.68,0.00,0.00%,22743230911.00,United States,,1903,Real Estate,Real Estate Investment Trusts
AGNCO,AGNC Investment Corp. Depositary Shares each representing a 1/1000th interest in a share of 6.50% Series E Fixed-to-Floating Cumulative Redeemable Preferred Stock,$25.34,-0.04,-0.158%,22442113368.00,United States,,2069,Real Estate,Real Estate Investment Trusts
AGNCP,AGNC Investment Corp. Depositary Shares Each Representing a 1/1000th Interest in a Share of 6.125% Series F Fixed-to-Floating Rate Cumulative Redeemable Preferred Stock,$24.9439,0.0039,0.016%,22091311430.00,United States,,99134,Real Estate,Real Estate Investment Trusts
AKAM,Akamai Technologies Inc. Common Stock,$87.035,-1.315,-1.488%,13075005727.00,United States,1999,695500,Consumer Discretionary,Business Services
ALAB,Astera Labs Inc. Common Stock,$86.945,-1.545,-1.746%,13790420614.00,United States,2024,1227460,Technology,Semiconductors
ALGN,Align Technology Inc. Common Stock,$226.825,5.185,2.339%,16933180335.00,United States,2001,298375,Health Care,Industrial Specialties
ALNY,Alnylam Pharmaceuticals Inc. Common Stock,$243.40,-14.51,-5.626%,31393955198.00,United States,2004,318029,Health Care,Biotechnology: Pharmaceutical Preparations
AMAT,Applied Materials Inc. Common Stock,$169.96,-16.04,-8.624%,140115718796.00,United States,1972,7620761,Technology,Semiconductors
AMD,Advanced Micro Devices Inc. Common Stock,$135.5299,-3.3101,-2.384%,219938917323.00,United States,,13048850,Technology,Semiconductors
AMGN,Amgen Inc. Common Stock,$281.4571,-14.4729,-4.891%,151292401371.00,United States,1983,1465872,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
AMZN,Amazon.com Inc. Common Stock,$205.0199,-6.4601,-3.055%,2155786505359.00,United States,1997,29570072,Consumer Discretionary,Catalog/Specialty Distribution
ANSS,ANSYS Inc. Common Stock,$332.72,-7.56,-2.222%,29096348695.00,United States,1996,57766,Technology,Computer Software: Prepackaged Software
APP,Applovin Corporation Class A Common Stock,$286.11,1.62,0.569%,96016171042.00,United States,2021,1056740,Technology,Computer Software: Programming Data Processing
ARCC,Ares Capital Corporation Common Stock,$21.585,0.005,0.023%,13945553460.00,United States,2004,752135,Finance,Finance: Consumer Services
ARGX,argenx SE American Depositary Shares,$566.60,-28.44,-4.78%,33539596901.00,Netherlands,2017,187181,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
ARM,Arm Holdings plc American Depositary Shares,$128.775,-7.575,-5.556%,133968559751.00,United Kingdom,2023,2991675,Technology,Semiconductors
ASML,ASML Holding N.V. New York Registry Shares,$671.37,-21.59,-3.116%,264131540828.00,Netherlands,1995,1004780,Technology,Industrial Machinery/Components
AVGO,Broadcom Inc. Common Stock,$166.33,-4.05,-2.377%,776856919885.00,United States,2009,4931704,Technology,Semiconductors
AXON,Axon Enterprise Inc. Common Stock,$599.56,-5.00,-0.827%,45719313499.00,United States,2001,183814,Industrials,Ordnance And Accessories
AZN,AstraZeneca PLC American Depositary Shares,$63.47,-1.57,-2.414%,196794403887.00,United Kingdom,,2520207,Health Care,Biotechnology: Pharmaceutical Preparations
AZPN,Aspen Technology Inc. Common Stock,$247.48,0.44,0.178%,15653040458.00,United States,,112521,Technology,EDP Services
BGNE,BeiGene Ltd. American Depositary Shares,$186.73,-6.56,-3.394%,19908783808.00,Cayman Islands,2016,66887,Health Care,Biotechnology: Pharmaceutical Preparations
BIDU,Baidu Inc. ADS,$84.17,0.115,0.137%,29514120017.00,China,2005,979111,Technology,Computer Software: Programming Data Processing
BIIB,Biogen Inc. Common Stock,$160.81,-4.08,-2.474%,23433127065.00,United States,,536198,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
BKNG,Booking Holdings Inc. Common Stock,$4944.88,-26.10,-0.525%,163659274179.00,United States,,45853,Consumer Discretionary,Transportation Services
BKR,Baker Hughes Company Class A Common Stock,$42.935,-0.245,-0.567%,42485290609.00,United States,,1142912,Industrials,Metal Fabrications
BMRN,BioMarin Pharmaceutical Inc. Common Stock,$63.77,-1.83,-2.79%,12153478930.00,United States,1999,238914,Health Care,Biotechnology: Pharmaceutical Preparations
BNTX,BioNTech SE American Depositary Share,$98.93,-4.63,-4.471%,23518206964.00,Germany,2019,1575234,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
BPYPM,Brookfield Property Partners L.P. 6.25% Class A Cumulative Redeemable Preferred Units Series 1,$16.75,-0.01,-0.06%,15097512838.00,Bermuda,,4349,Finance,Real Estate
BPYPN,Brookfield Property Partners L.P. 5.750% Class A Cumulative Redeemable Perpetual Preferred Units Series 3,$14.2071,-0.0529,-0.371%,12805485053.00,Bermuda,,5446,Finance,Real Estate
BPYPO,Brookfield Property Partners L.P. 6.375% Class A Cumulative Redeemable Perpetual Preferred Units Series 2,$15.88,-0.19,-1.182%,14313343514.00,Bermuda,,3176,Finance,Real Estate
BPYPP,Brookfield Property Partners L.P. 6.50% Class A Cumulative Redeemable Perpetual Preferred Units,$15.8395,-0.1855,-1.158%,14276839080.00,Bermuda,,7056,Finance,Real Estate
BSY,Bentley Systems Incorporated Class B Common Stock,$47.05,-1.04,-2.163%,14220858924.00,United States,2020,203724,Technology,Computer Software: Prepackaged Software
BTSGU,BrightSpring Health Services Inc. Tangible Equity Unit,$69.00,-0.63,-0.905%,12014723463.00,United States,2024,256,Health Care,Medical/Nursing Services
CART,Maplebear Inc. Common Stock,$41.22,-1.71,-3.983%,10750368126.00,United States,2023,1701172,Consumer Discretionary,Business Services
CASY,Casey's General Stores Inc. Common Stock,$397.45,-8.26,-2.036%,14751747046.00,United States,1983,42200,Consumer Discretionary,Retail-Auto Dealers and Gas Stations
CCEP,Coca-Cola Europacific Partners plc Ordinary Shares,$76.025,-1.405,-1.815%,35042479525.00,United Kingdom,,483551,Consumer Staples,Beverages (Production/Distribution)
CDNS,Cadence Design Systems Inc. Common Stock,$291.02,-12.02,-3.966%,79816018260.00,United States,,348914,Technology,Computer Software: Prepackaged Software
CDW,CDW Corporation Common Stock,$178.145,-2.625,-1.452%,23740326325.00,United States,2013,572970,Consumer Discretionary,Catalog/Specialty Distribution
CEG,Constellation Energy Corporation Common Stock ,$224.167,-0.8605,-0.382%,70111950198.00,United States,,774456,Utilities,Electric Utilities: Central
CG,The Carlyle Group Inc. Common Stock,$50.42,-0.67,-1.311%,18034289180.00,United States,2012,416845,Finance,Investment Managers
CHDN,Churchill Downs Incorporated Common Stock,$139.00,-1.91,-1.355%,10216046999.00,United States,,41222,Consumer Discretionary,Services-Misc. Amusement & Recreation
CHKP,Check Point Software Technologies Ltd. Ordinary Shares,$173.97,-3.58,-2.016%,19642331105.00,Israel,1996,158365,Technology,Computer Software: Prepackaged Software
CHRW,C.H. Robinson Worldwide Inc. Common Stock,$110.71,-0.77,-0.691%,13086497581.00,United States,1997,116074,Consumer Discretionary,Oil Refining/Marketing
CHTR,Charter Communications Inc. Class A Common Stock New,$388.6446,-5.6054,-1.422%,55263610769.00,United States,,209680,Telecommunications,Cable & Other Pay Television Services
CINF,Cincinnati Financial Corporation Common Stock,$150.785,1.235,0.826%,23569972655.00,United States,,81318,Finance,Property-Casualty Insurers
CMCSA,Comcast Corporation Class A Common Stock,$42.9875,-0.4925,-1.133%,164493388379.00,United States,,3332737,Telecommunications,Cable & Other Pay Television Services
CME,CME Group Inc. Class A Common Stock,$225.57,2.15,0.962%,81286901680.00,United States,2002,504581,Finance,Investment Bankers/Brokers/Service
COIN,Coinbase Global Inc. Class A Common Stock,$286.1799,7.3399,2.632%,71645264743.00,United States,,4959196,Finance,Finance: Consumer Services
COKE,Coca-Cola Consolidated Inc. Common Stock,$1183.54,-31.67,-2.606%,10368614024.00,United States,1972,11598,Consumer Staples,Beverages (Production/Distribution)
COO,The Cooper Companies Inc. Common Stock,$99.00,-0.86,-0.861%,19716404697.00,United States,,366498,Health Care,Ophthalmic Goods
COST,Costco Wholesale Corporation Common Stock,$913.561,-10.329,-1.118%,404774703535.00,United States,,648973,Consumer Discretionary,Department/Specialty Retail Stores
CPB,Campbell Soup Company Common Stock,$43.14,-1.31,-2.947%,12860289216.00,United States,,747848,Consumer Staples,Packaged Foods
CPRT,Copart Inc. (DE) Common Stock,$56.67,-0.67,-1.168%,54589495598.00,United States,1994,663794,Consumer Discretionary,Retail-Auto Dealers and Gas Stations
CRWD,CrowdStrike Holdings Inc. Class A Common Stock,$336.235,-8.125,-2.359%,82420081829.00,United States,2019,890910,Technology,Computer Software: Prepackaged Software
CSCO,Cisco Systems Inc. Common Stock (DE),$57.675,-0.245,-0.423%,230165629244.00,United States,1990,6132481,Telecommunications,Computer Communications Equipment
CSGP,CoStar Group Inc. Common Stock,$71.29,-3.75,-4.997%,29226013967.00,United States,1998,685640,Consumer Discretionary,Business Services
CSX,CSX Corporation Common Stock,$35.20,-0.43,-1.207%,67880354186.00,United States,,2114323,Industrials,Railroads
CTAS,Cintas Corporation Common Stock,$215.45,-1.21,-0.558%,86890690480.00,United States,1983,424288,Consumer Discretionary,Apparel
CTSH,Cognizant Technology Solutions Corporation Class A Common Stock,$77.83,-2.94,-3.64%,38590002156.00,United States,1998,1239810,Technology,EDP Services
CYBR,CyberArk Software Ltd. Ordinary Shares,$297.31,-3.97,-1.318%,12562933946.00,Israel,2014,233469,Technology,Computer Software: Prepackaged Software
DASH,DoorDash Inc. Class A Common Stock,$171.30,-2.50,-1.438%,71157375741.00,United States,,1316710,Consumer Discretionary,Business Services
DDOG,Datadog Inc. Class A Common Stock,$125.66,-5.77,-4.39%,42689599091.00,United States,2019,1682223,Technology,Computer Software: Prepackaged Software
DKNG,DraftKings Inc. Class A Common Stock,$39.5931,-1.5469,-3.76%,19306693833.00,United States,2019,3673563,Consumer Discretionary,Services-Misc. Amusement & Recreation
DLTR,Dollar Tree Inc. Common Stock,$64.45,-1.22,-1.858%,13856242070.00,United States,1995,638106,Consumer Discretionary,Department/Specialty Retail Stores
DOCU,DocuSign Inc. Common Stock,$78.33,-2.03,-2.526%,15898852609.00,United States,1989,504101,Technology,Computer Software: Prepackaged Software
DUOL,Duolingo Inc. Class A Common Stock,$312.32,-10.25,-3.178%,13737257155.00,United States,2021,188820,Technology,Computer Software: Prepackaged Software
DXCM,DexCom Inc. Common Stock,$75.47,0.79,1.058%,29478234083.00,United States,2005,1865950,Health Care,Medical/Dental Instruments
EA,Electronic Arts Inc. Common Stock,$162.205,-1.915,-1.167%,42541962930.00,United States,,410883,Technology,Computer Software: Prepackaged Software
EBAY,eBay Inc. Common Stock,$61.88,-0.42,-0.674%,29640520000.00,United States,1998,699942,Consumer Discretionary,Business Services
ENTG,Entegris Inc. Common Stock,$98.02,-3.48,-3.429%,14800820137.00,United States,2000,383510,Industrials,Plastic Products
EQIX,Equinix Inc. Common Stock REIT,$898.97,0.85,0.095%,86739985467.00,United States,2000,103085,Real Estate,Real Estate Investment Trusts
ERIC,Ericsson American Depositary Shares,$7.965,-0.035,-0.438%,26636168569.00,Sweden,,6437020,Technology,Radio And Television Broadcasting And Communications Equipment
ERIE,Erie Indemnity Company Class A Common Stock,$410.89,4.78,1.177%,18979670633.00,United States,,67015,Finance,Specialty Insurers
ESLT,Elbit Systems Ltd. Ordinary Shares,$236.25,-0.97,-0.409%,10477687500.00,Israel,,3598,Industrials,Military/Government/Technical
EVRG,Evergy Inc. Common Stock,$63.12,0.32,0.51%,14516095914.00,United States,,337504,Utilities,Power Generation
EWBC,East West Bancorp Inc. Common Stock,$102.57,-1.00,-0.966%,14219191198.00,United States,,169471,Finance,Major Banks
EXC,Exelon Corporation Common Stock,$38.64,0.52,1.364%,38826772429.00,United States,,1136243,Utilities,Power Generation
EXE,Expand Energy Corporation Common Stock,$95.175,-0.015,-0.016%,21988736233.00,United States,,432167,Energy,Oil & Gas Production
EXEEL,Expand Energy Corporation Class C Warrants,$81.27,0.00,0.00%,18776197465.00,United States,,96,Energy,Oil & Gas Production
EXEEW,Expand Energy Corporation Class A Warrants,$89.48,-0.72,-0.798%,20672993099.00,United States,,200,Energy,Oil & Gas Production
EXEEZ,Expand Energy Corporation Class B Warrants,$85.22,0.00,0.00%,19688784889.00,United States,,2,Energy,Oil & Gas Production
EXPE,Expedia Group Inc. Common Stock,$178.54,-3.72,-2.041%,22914978754.00,United States,,305093,Consumer Discretionary,Transportation Services
FANG,Diamondback Energy Inc. Common Stock,$180.665,-1.755,-0.962%,52752227734.00,United States,2012,322672,Energy,Oil & Gas Production
FAST,Fastenal Company Common Stock,$81.72,-0.44,-0.536%,46816284371.00,United States,1987,597463,Consumer Discretionary,RETAIL: Building Materials
FCNCA,First Citizens BancShares Inc. Class A Common Stock,$2180.315,28.295,1.315%,30501505791.00,United States,,11781,Finance,Major Banks
FER,Ferrovial SE Ordinary Shares,$38.73,0.15,0.389%,28173877499.00,Netherlands,,9184,Industrials,Military/Government/Technical
FFIV,F5 Inc. Common Stock,$239.675,-2.375,-0.981%,13969325314.00,United States,1999,68127,Telecommunications,Computer Communications Equipment
FITB,Fifth Third Bancorp Common Stock,$46.92,-0.34,-0.719%,31461892199.00,United States,,711851,Finance,Major Banks
FITBI,Fifth Third Bancorp Depositary Shares,$25.735,0.095,0.371%,17256432134.00,United States,,4618,Finance,Major Banks
FITBO,Fifth Third Bancorp Depositary Shares each representing a 1/1000th ownership interest in a share of Non-Cumulative Perpetual Preferred Stock Series K,$23.245,-0.125,-0.535%,15586779287.00,United States,,2442,Finance,Major Banks
FITBP,Fifth Third Bancorp Depositary Shares each representing 1/40th share of Fifth Third 6.00% Non-Cumulative Perpetual Class B Preferred Stock Series A,$25.28,0.48,1.935%,16951334927.00,United States,,283,Finance,Major Banks
FLEX,Flex Ltd. Ordinary Shares,$36.87,-0.77,-2.046%,14297575617.00,Singapore,1994,597784,Technology,Electrical Products
FOX,Fox Corporation Class B Common Stock,$44.02,-0.20,-0.452%,20105526644.00,United States,,367311,Industrials,Broadcasting
FOXA,Fox Corporation Class A Common Stock,$47.05,-0.43,-0.906%,21653700487.00,United States,,2160891,Industrials,Broadcasting
FSLR,First Solar Inc. Common Stock,$195.16,0.02,0.01%,20893386977.00,United States,2006,1804599,Technology,Semiconductors
FTAI,FTAI Aviation Ltd. Common Stock,$156.04,-1.61,-1.021%,16001851911.00,United States,,152870,Industrials,Misc Corporate Leasing Services
FTNT,Fortinet Inc. Common Stock,$93.40,-1.06,-1.122%,71586681993.00,United States,2009,1324579,Technology,Computer peripheral equipment
FUTU,Futu Holdings Limited American Depositary Shares,$88.475,-0.205,-0.231%,12191300439.00,Hong Kong,2019,542876,Finance,Investment Bankers/Brokers/Service
FWONA,Liberty Media Corporation Series A Liberty Formula One Common Stock,$76.15,-1.09,-1.411%,18938972637.00,United States,,6653,Industrials,Broadcasting
FWONK,Liberty Media Corporation Series C Liberty Formula One Common Stock,$83.47,-1.03,-1.219%,20759501589.00,United States,,316499,Industrials,Broadcasting
GEHC,GE HealthCare Technologies Inc. Common Stock ,$81.99,-0.93,-1.122%,37459015548.00,United States,,967995,Health Care,Medical Electronics
GEN,Gen Digital Inc. Common Stock,$29.595,-0.445,-1.481%,18236586087.00,United States,,517980,Technology,Computer Software: Prepackaged Software
GFS,GlobalFoundries Inc. Ordinary Shares,$40.98,-1.77,-4.14%,22684404826.00,United States,2021,238303,Technology,Semiconductors
GILD,Gilead Sciences Inc. Common Stock,$89.43,-2.68,-2.91%,111453555592.00,United States,1992,2836176,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
GLPI,Gaming and Leisure Properties Inc. Common Stock,$49.04,0.32,0.657%,13456161759.00,United States,,148136,Real Estate,Real Estate Investment Trusts
GMAB,Genmab A/S ADS,$20.54,-0.64,-3.022%,13571709489.00,Denmark,2019,288153,Health Care,Biotechnology: Pharmaceutical Preparations
GOOG,Alphabet Inc. Class C Capital Stock,$173.45,-3.90,-2.199%,2123201450000.00,United States,2004,5640306,Technology,Computer Software: Programming Data Processing
GOOGL,Alphabet Inc. Class A Common Stock,$171.805,-3.775,-2.15%,2103065005000.00,United States,2004,7147907,Technology,Computer Software: Programming Data Processing
GRAB,Grab Holdings Limited Class A Ordinary Shares,$4.655,-0.075,-1.586%,18171923902.00,Singapore,,16326216,Consumer Discretionary,Business Services
HBAN,Huntington Bancshares Incorporated Common Stock,$17.56,0.03,0.171%,25511368044.00,United States,,3897998,Finance,Major Banks
HBANL,Huntington Bancshares Incorporated Depositary Shares Each Representing a 1/40th Interest in a Share of 6.875% Series J Non-Cumulative Perpetual Preferred Stock,$25.80,-0.02,-0.077%,37482533914.00,United States,,2507,Finance,Major Banks
HBANM,Huntington Bancshares Incorporated Depositary Shares each representing a 1/1000th interest in a share of Huntington Series I Preferred Stock,$22.98,-0.0637,-0.276%,33385605788.00,United States,,3409,Finance,Major Banks
HBANP,Huntington Bancshares Incorporated Depositary Shares 4.500% Series H Non-Cumulative Perpetual Preferred Stock,$19.32,-0.18,-0.923%,28068316093.00,United States,,7874,Finance,Major Banks
HLNE,Hamilton Lane Incorporated Class A Common Stock,$191.5006,-1.6794,-0.869%,10615676049.00,United States,2017,49177,Finance,Investment Managers
HOLX,Hologic Inc. Common Stock,$77.765,0.225,0.29%,18062624770.00,United States,1990,364902,Health Care,Medical Electronics
HON,Honeywell International Inc. Common Stock,$230.46,0.92,0.401%,149856011195.00,United States,,751393,Industrials,Aerospace
HOOD,Robinhood Markets Inc. Class A Common Stock,$31.91,-0.31,-0.962%,28207664236.00,United States,2021,4589138,Finance,Investment Bankers/Brokers/Service
HST,Host Hotels & Resorts Inc. Common Stock,$17.38,-0.08,-0.458%,12149128782.00,United States,,1433602,Real Estate,Real Estate Investment Trusts
HTHT,H World Group Limited American Depositary Shares,$35.835,0.475,1.343%,11320442595.00,China,2010,152469,Consumer Discretionary,Hotels/Resorts
IBKR,Interactive Brokers Group Inc. Class A Common Stock,$178.65,0.75,0.422%,19451247463.00,United States,2019,203616,Finance,Investment Bankers/Brokers/Service
ICLR,ICON plc Ordinary Shares,$189.08,-10.94,-5.469%,15598170861.00,Ireland,1998,473518,Health Care,Biotechnology: Commercial Physical & Biological Resarch
IDXX,IDEXX Laboratories Inc. Common Stock,$409.065,-14.585,-3.443%,33496150079.00,United States,1991,163979,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances
ILMN,Illumina Inc. Common Stock,$134.825,-7.415,-5.213%,21383245000.00,United States,2000,1512628,Health Care,Medical Specialities
