Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
INCY,Incyte Corp. Common Stock,$74.76,-2.97,-3.821%,14402532615.00,United States,,1244652,Health Care,Biotechnology: Commercial Physical & Biological Resarch
INSM,Insmed Incorporated Common Stock,$67.515,-3.745,-5.255%,12078617208.00,United States,,541310,Health Care,Biotechnology: Pharmaceutical Preparations
INTC,Intel Corporation Common Stock,$24.34,-0.69,-2.757%,104978420000.00,United States,,11189144,Technology,Semiconductors
INTU,Intuit Inc. Common Stock,$682.03,-18.73,-2.673%,191167552760.00,United States,1993,458976,Technology,Computer Software: Prepackaged Software
ISRG,Intuitive Surgical Inc. Common Stock,$532.3811,-5.4189,-1.008%,189623204726.00,United States,2000,446527,Health Care,Industrial Specialties
JBHT,J.B. Hunt Transport Services Inc. Common Stock,$182.11,-2.40,-1.301%,18362142923.00,United States,,98427,Industrials,Trucking Freight/Courier Services
JD,JD.com Inc. American Depositary Shares,$34.035,0.685,2.054%,53507038989.00,China,2014,5774598,Consumer Discretionary,Other Specialty Stores
JKHY,Jack Henry & Associates Inc. Common Stock,$172.07,-0.38,-0.22%,12554111053.00,United States,1985,142655,Technology,EDP Services
KDP,Keurig Dr Pepper Inc. Common Stock,$32.275,-1.105,-3.31%,43779541521.00,United States,,2381398,Consumer Staples,Beverages (Production/Distribution)
KHC,The Kraft Heinz Company Common Stock,$30.45,-1.34,-4.215%,36819375522.00,United States,,5295081,Consumer Staples,Packaged Foods
KLAC,KLA Corporation Common Stock,$619.25,-25.75,-3.992%,82830742527.00,United States,1980,459156,Technology,Electronic Components
KSPI,Joint Stock Company Kaspi.kz American Depository Shares,$110.235,-0.005,-0.005%,20871174514.00,Kazakhstan,2024,27699,,
LAMR,Lamar Advertising Company Class A Common Stock,$126.18,-0.97,-0.763%,12915508087.00,United States,1996,73806,Real Estate,Real Estate Investment Trusts
LBRDA,Liberty Broadband Corporation Class A Common Stock,$87.91,-1.38,-1.546%,12557775944.00,United States,,23578,Telecommunications,Cable & Other Pay Television Services
LBRDK,Liberty Broadband Corporation Class C Common Stock,$88.51,-1.21,-1.349%,12643484800.00,United States,,109269,Telecommunications,Cable & Other Pay Television Services
LECO,Lincoln Electric Holdings Inc. Common Shares,$207.04,-0.47,-0.226%,11682398253.00,United States,,19672,Industrials,Industrial Machinery/Components
LI,Li Auto Inc. American Depositary Shares,$22.40,0.17,0.765%,23455267696.00,China,2020,1928271,Consumer Discretionary,Auto Manufacturing
LIN,Linde plc Ordinary Shares,$449.31,-4.18,-0.922%,213942507397.00,United States,,511824,Industrials,Major Chemicals
LINE,Lineage Inc. Common Stock,$62.91,-0.23,-0.364%,14369381934.00,United States,2024,376095,Real Estate,Real Estate Investment Trusts
LNT,Alliant Energy Corporation Common Stock,$60.56,1.06,1.782%,15539647673.00,United States,,326387,Utilities,Power Generation
LOGI,Logitech International S.A. Ordinary Shares,$77.95,-0.29,-0.371%,12373604495.00,United States,1997,72751,Technology,Computer peripheral equipment
LPLA,LPL Financial Holdings Inc. Common Stock,$313.51,-1.03,-0.327%,23475496812.00,United States,2010,58432,Finance,Investment Bankers/Brokers/Service
LRCX,Lam Research Corporation Common Stock,$71.48,-3.31,-4.426%,91972243800.00,United States,1984,3507498,Technology,Industrial Machinery/Components
LULU,lululemon athletica inc. Common Stock,$323.64,-6.62,-2.004%,41391119638.00,Canada,2007,305755,Consumer Discretionary,Apparel
MANH,Manhattan Associates Inc. Common Stock,$273.75,-6.00,-2.145%,16719357626.00,United States,1998,52480,Technology,Computer Software: Prepackaged Software
MAR,Marriott International Class A Common Stock,$279.36,-2.66,-0.943%,77632309164.00,United States,,271778,Consumer Discretionary,Hotels/Resorts
MCHP,Microchip Technology Incorporated Common Stock,$63.735,-1.865,-2.843%,34226347264.00,United States,1993,1366967,Technology,Semiconductors
MDB,MongoDB Inc. Class A Common Stock,$279.275,-12.315,-4.223%,20629891766.00,United States,2017,352054,Technology,Computer Software: Prepackaged Software
MDLZ,Mondelez International Inc. Class A Common Stock,$64.18,-1.38,-2.105%,85821127222.00,United States,,1959971,Consumer Staples,Packaged Foods
MELI,MercadoLibre Inc. Common Stock,$1859.58,-16.62,-0.886%,94275824603.00,Argentina,2007,126811,Consumer Discretionary,Business Services
META,Meta Platforms Inc. Class A Common Stock,$563.46,-13.70,-2.374%,1422448308804.00,United States,2012,4319564,Technology,Computer Software: Programming Data Processing
MMYT,MakeMyTrip Limited Ordinary Shares,$97.99,-5.04,-4.892%,10757585803.00,India,2010,233721,Consumer Discretionary,Transportation Services
MNDY,monday.com Ltd. Ordinary Shares,$261.015,-7.885,-2.932%,12769872542.00,Israel,2021,266261,Technology,Computer Software: Prepackaged Software
MNST,Monster Beverage Corporation,$53.775,-2.185,-3.905%,52297244663.00,United States,,2152029,Consumer Staples,Beverages (Production/Distribution)
MORN,Morningstar Inc. Common Stock,$338.15,-4.84,-1.411%,14501285805.00,United States,2005,13215,Finance,Investment Managers
MPWR,Monolithic Power Systems Inc. Common Stock,$576.61,-0.18,-0.031%,28127035800.00,United States,2004,447081,Technology,Semiconductors
MRNA,Moderna Inc. Common Stock,$36.8999,-2.8701,-7.217%,14199738744.00,United States,2018,9138389,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
MRVL,Marvell Technology Inc. Common Stock,$89.3378,-1.3622,-1.502%,77384402360.00,United States,2000,2172835,Technology,Semiconductors
MSFT,Microsoft Corporation Common Stock,$416.39,-10.50,-2.46%,3095810006319.00,United States,1986,8738105,Technology,Computer Software: Prepackaged Software
MSTR,MicroStrategy Incorporated Common Stock Class A,$331.74,4.07,1.242%,67225196860.00,United States,1998,7920175,Technology,Computer Software: Prepackaged Software
MU,Micron Technology Inc. Common Stock,$97.09,-2.09,-2.107%,107647826995.00,United States,,4988709,Technology,Semiconductors
NBIX,Neurocrine Biosciences Inc. Common Stock,$118.92,-3.955,-3.219%,12040282656.00,United States,1996,221006,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
NDAQ,Nasdaq Inc. Common Stock,$78.295,0.235,0.301%,45000646605.00,United States,,522146,Finance,Investment Bankers/Brokers/Service
NDSN,Nordson Corporation Common Stock,$254.99,-1.57,-0.612%,14580719100.00,United States,,96619,Industrials,Industrial Machinery/Components
NFLX,Netflix Inc. Common Stock,$820.57,-16.69,-1.993%,350759304605.00,United States,2002,1026137,Consumer Discretionary,Consumer Electronics/Video Chains
NICE,NICE Ltd American Depositary Shares,$177.635,-4.555,-2.50%,11168031288.00,Israel,,240532,Technology,Computer Software: Prepackaged Software
NTAP,NetApp Inc. Common Stock,$117.36,-0.71,-0.601%,24033296381.00,United States,1995,444784,Technology,Electronic Components
NTES,NetEase Inc. American Depositary Shares,$85.07,0.85,1.009%,54628264344.00,China,,803005,Technology,Computer Software: Prepackaged Software
NTNX,Nutanix Inc. Class A Common Stock,$69.04,-2.05,-2.884%,18310418953.00,United States,2016,360980,Technology,Computer Software: Prepackaged Software
NTRA,Natera Inc. Common Stock,$144.385,-6.725,-4.45%,19061825518.00,United States,2015,602375,Health Care,Medical Specialities
NTRS,Northern Trust Corporation Common Stock,$106.45,0.49,0.462%,21100357515.00,United States,,665551,Finance,Major Banks
NVDA,NVIDIA Corporation Common Stock,$142.97,-3.79,-2.582%,3507054100000.00,United States,1999,79969700,Technology,Semiconductors
NWS,News Corporation Class B Common Stock,$31.99,0.16,0.503%,18191989354.00,United States,,311341,Consumer Discretionary,Newspapers/Magazines
NWSA,News Corporation Class A Common Stock,$29.065,-0.045,-0.155%,16528608021.00,United States,,876443,Consumer Discretionary,Newspapers/Magazines
NXPI,NXP Semiconductors N.V. Common Stock,$220.60,-3.36,-1.50%,56066720948.00,Netherlands,2010,485426,Technology,Semiconductors
ODFL,Old Dominion Freight Line Inc. Common Stock,$217.135,-6.295,-2.817%,46357787479.00,United States,1991,349303,Industrials,Trucking Freight/Courier Services
OKTA,Okta Inc. Class A Common Stock,$73.65,-3.28,-4.264%,12510340424.00,United States,2017,407013,Technology,Computer Software: Prepackaged Software
ON,ON Semiconductor Corporation Common Stock,$65.2152,-1.8048,-2.693%,27768465079.00,United States,,857348,Technology,Semiconductors
ORLY,O'Reilly Automotive Inc. Common Stock,$1217.30,-7.10,-0.58%,70275572589.00,United States,1993,72002,Consumer Discretionary,Auto & Home Supply Stores
PAA,Plains All American Pipeline L.P. Common Units representing Limited Partner Interests,$17.25,0.11,0.642%,12138291268.00,United States,1998,844230,Energy,Natural Gas Distribution
PANW,Palo Alto Networks Inc. Common Stock,$386.82,-7.57,-1.919%,125948592000.00,United States,,627749,Technology,Computer peripheral equipment
PARAA,Paramount Global Class A Common Stock,$22.5245,-0.0555,-0.246%,15023282352.00,United States,,4388,Industrials,Broadcasting
PAYX,Paychex Inc. Common Stock,$143.15,-2.69,-1.844%,51519401706.00,United States,1983,345745,Consumer Discretionary,Diversified Commercial Services
PCAR,PACCAR Inc. Common Stock,$112.36,-2.70,-2.347%,58910410247.00,United States,,475791,Consumer Discretionary,Auto Manufacturing
PCTY,Paylocity Holding Corporation Common Stock,$199.645,-5.855,-2.849%,11129563497.00,United States,2014,200081,Technology,Computer Software: Prepackaged Software
PCVX,Vaxcyte Inc. Common Stock,$86.14,-6.54,-7.057%,10736192072.00,United States,2020,1683152,Health Care,Biotechnology: Pharmaceutical Preparations
PDD,PDD Holdings Inc. American Depositary Shares,$113.84,1.51,1.344%,156629358072.00,China,2018,2756256,Consumer Discretionary,Business Services
PEP,PepsiCo Inc. Common Stock,$159.35,-5.80,-3.512%,218626451134.00,United States,,2341149,Consumer Staples,Beverages (Production/Distribution)
PFG,Principal Financial Group Inc Common Stock,$86.48,0.12,0.139%,19780212632.00,United States,2001,161549,Finance,Accident &Health Insurance
PODD,Insulet Corporation Common Stock,$258.305,-2.855,-1.093%,18118746106.00,United States,2007,269476,Health Care,Medical/Dental Instruments
POOL,Pool Corporation Common Stock,$363.79,6.30,1.762%,13844220167.00,United States,1995,209509,Consumer Discretionary,Industrial Specialties
PPC,Pilgrim's Pride Corporation Common Stock,$50.745,0.415,0.825%,12032809730.00,United States,,143147,Consumer Staples,Meat/Poultry/Fish
PTC,PTC Inc. Common Stock,$188.95,-2.16,-1.13%,22699551897.00,United States,,179886,Technology,Computer Software: Prepackaged Software
PYPL,PayPal Holdings Inc. Common Stock,$85.15,-0.64,-0.746%,85366181204.00,United States,,1913844,Consumer Discretionary,Business Services
QCOM,QUALCOMM Incorporated Common Stock,$161.67,-2.30,-1.403%,179615370000.00,United States,1991,1631021,Technology,Radio And Television Broadcasting And Communications Equipment
QRTEP,Qurate Retail Inc. 8.0% Fixed Rate Cumulative Redeemable Preferred Stock,$40.9599,0.0399,0.098%,16259033288.00,United States,,3325,Consumer Discretionary,Catalog/Specialty Distribution
REG,Regency Centers Corporation Common Stock,$73.84,0.18,0.244%,13402358441.00,United States,1993,398747,Real Estate,Real Estate Investment Trusts
REGN,Regeneron Pharmaceuticals Inc. Common Stock,$758.96,-23.55,-3.01%,83401758448.00,United States,1991,275265,Health Care,Biotechnology: Pharmaceutical Preparations
ROKU,Roku Inc. Class A Common Stock,$70.125,-4.195,-5.645%,10182095793.00,United States,2017,1212220,Telecommunications,Cable & Other Pay Television Services
ROP,Roper Technologies Inc. Common Stock,$552.57,-12.20,-2.16%,59251611968.00,United States,1992,106762,Industrials,Industrial Machinery/Components
ROST,Ross Stores Inc. Common Stock,$141.015,-1.315,-0.924%,46783489502.00,United States,1985,495726,Consumer Discretionary,Clothing/Shoe/Accessory Stores
RPRX,Royalty Pharma plc Class A Ordinary Shares ,$25.755,0.385,1.518%,15174402576.00,United States,2020,928903,Health Care,Biotechnology: Pharmaceutical Preparations
RYAAY,Ryanair Holdings plc American Depositary Shares,$44.50,-0.58,-1.287%,24452630651.00,Ireland,1997,263788,Consumer Discretionary,Air Freight/Delivery Services
SAIA,Saia Inc. Common Stock,$530.065,-12.255,-2.26%,14097118430.00,United States,,41657,Industrials,Trucking Freight/Courier Services
SBAC,SBA Communications Corporation Class A Common Stock,$219.96,1.49,0.682%,23650674615.00,United States,1999,193003,Real Estate,Real Estate Investment Trusts
SBUX,Starbucks Corporation Common Stock,$99.50,0.88,0.892%,112753400000.00,United States,1992,1961116,Consumer Discretionary,Restaurants
SEIC,SEI Investments Company Common Stock,$80.275,-1.245,-1.527%,10348141718.00,United States,1981,50607,Finance,Investment Bankers/Brokers/Service
SFM,Sprouts Farmers Market Inc. Common Stock,$142.56,0.73,0.515%,14254758873.00,United States,2013,207983,Consumer Staples,Food Chains
SLMBP,SLM Corporation Floating Rate Non-Cumulative Preferred Stock Series B,$74.27,-0.1736,-0.233%,15769783784.00,United States,,2952,Finance,Finance: Consumer Services
SMCI,Super Micro Computer Inc. Common Stock,$17.5997,-0.4103,-2.278%,10305773082.00,United States,2020,24042174,Technology,Computer Manufacturing
SMMT,Summit Therapeutics Inc. Common Stock ,$18.755,-0.695,-3.573%,13830839978.00,United States,2015,649946,Health Care,Biotechnology: Pharmaceutical Preparations
SNPS,Synopsys Inc. Common Stock,$527.11,-21.20,-3.866%,80971340600.00,United States,1992,190180,Technology,Computer Software: Prepackaged Software
SNY,Sanofi ADS,$47.905,0.085,0.178%,121180485030.00,France,,981532,Health Care,Biotechnology: Pharmaceutical Preparations
SOFI,SoFi Technologies Inc. Common Stock  ,$13.355,-0.045,-0.336%,14492136516.00,United States,,15065987,Finance,Finance: Consumer Services
SRAD,Sportradar Group AG Class A Ordinary Shares,$17.03,-0.32,-1.844%,18928247247.00,Switzerland,2021,187163,Technology,Computer Software: Programming Data Processing
SRPT,Sarepta Therapeutics Inc. Common Stock (DE),$104.875,-4.235,-3.881%,10017623294.00,United States,,283693,Health Care,Biotechnology: Pharmaceutical Preparations
SSNC,SS&C Technologies Holdings Inc. Common Stock,$73.075,-1.155,-1.556%,18099590948.00,United States,2010,294203,Technology,Computer Software: Prepackaged Software
STLD,Steel Dynamics Inc.,$138.93,1.12,0.813%,21151397155.00,United States,1996,258583,Industrials,Steel/Iron Ore
STX,Seagate Technology Holdings PLC Ordinary Shares (Ireland),$96.82,-0.64,-0.657%,20480287061.00,Ireland,2002,240345,Technology,Electronic Components
SWKS,Skyworks Solutions Inc. Common Stock,$83.94,-0.06,-0.071%,13406592182.00,United States,,619202,Technology,Semiconductors
SYM,Symbotic Inc. Class A Common Stock,$29.53,-0.40,-1.336%,17292089312.00,United States,2021,225106,Industrials,Industrial Machinery/Components
TCOM,Trip.com Group Limited American Depositary Shares,$59.32,-0.61,-1.018%,38361754847.00,China,2003,893438,Consumer Discretionary,Business Services
TEAM,Atlassian Corporation Class A Common Stock,$241.84,-8.15,-3.26%,62983207410.00,Australia,2015,642065,Technology,Computer Software: Prepackaged Software
TECH,Bio-Techne Corp Common Stock,$68.54,-4.00,-5.514%,10890443972.00,United States,,514316,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
TER,Teradyne Inc. Common Stock,$103.545,-2.975,-2.793%,16863490083.00,United States,,627282,Industrials,Electrical Products
TLN,Talen Energy Corporation Common Stock,$198.72,-4.52,-2.224%,10135008144.00,United States,,263423,Utilities,Electric Utilities: Central
TMUS,T-Mobile US Inc. Common Stock,$236.32,-1.43,-0.601%,274246204655.00,United States,,817559,Telecommunications,Telecommunications Equipment
TPG,TPG Inc. Class A Common Stock,$64.92,-0.98,-1.487%,23693713276.00,United States,2022,397596,Finance,Investment Managers
TRMB,Trimble Inc. Common Stock,$69.79,-0.95,-1.343%,17146508362.00,United States,1990,200382,Industrials,Industrial Machinery/Components
TROW,T. Rowe Price Group Inc. Common Stock,$118.875,-0.925,-0.772%,26409206996.00,United States,1986,235152,Finance,Investment Bankers/Brokers/Service
TSCO,Tractor Supply Company Common Stock,$275.60,-1.48,-0.534%,29444828676.00,United States,1994,213778,Consumer Discretionary,RETAIL: Building Materials
TSLA,Tesla Inc. Common Stock,$316.1375,4.9575,1.593%,1014820235447.00,United States,2010,47751491,Consumer Discretionary,Auto Manufacturing
TTD,The Trade Desk Inc. Class A Common Stock,$120.17,-5.71,-4.536%,59312777125.00,United States,2016,1431684,Technology,Computer Software: Programming Data Processing
TTEK,Tetra Tech Inc. Common Stock,$40.335,-0.625,-1.526%,10796149392.00,United States,1991,890537,Consumer Discretionary,Military/Government/Technical
TTWO,Take-Two Interactive Software Inc. Common Stock,$177.855,-3.625,-1.997%,31236209626.00,United States,1997,245397,Technology,Computer Software: Prepackaged Software
TW,Tradeweb Markets Inc. Class A Common Stock,$129.84,1.14,0.886%,30672846404.00,United States,2019,90671,Finance,Investment Bankers/Brokers/Service
TXN,Texas Instruments Incorporated Common Stock,$203.35,-2.65,-1.286%,185499248457.00,United States,,1009390,Technology,Semiconductors
TXRH,Texas Roadhouse Inc. Common Stock,$197.87,-1.04,-0.523%,13200712833.00,United States,2004,83910,Consumer Discretionary,Restaurants
UAL,United Airlines Holdings Inc. Common Stock,$91.215,0.055,0.06%,29998415219.00,United States,,1480281,Consumer Discretionary,Air Freight/Delivery Services
ULTA,Ulta Beauty Inc. Common Stock,$373.42,-9.35,-2.443%,17593581356.00,United States,2007,473611,Consumer Discretionary,Other Specialty Stores
UTHR,United Therapeutics Corporation Common Stock,$362.53,-23.74,-6.146%,16184977473.00,United States,1999,117825,Health Care,Biotechnology: Pharmaceutical Preparations
VLYPO,Valley National Bancorp 5.50% Fixed-to-Floating Rate Non-Cumulative Perpetual Preferred Stock Series B,$25.2119,0.0019,0.008%,12842135432.00,United States,,1676,Finance,Major Banks
VLYPP,Valley National Bancorp 6.25% Fixed-to-Floating Rate Non-Cumulative Perpetual Preferred Stock Series A,$24.846,-0.054,-0.217%,12655757676.00,United States,,4250,Finance,Major Banks
VOD,Vodafone Group Plc American Depositary Shares,$8.7492,0.0692,0.797%,22878476122.00,United Kingdom,,1760231,Telecommunications,Telecommunications Equipment
VRSK,Verisk Analytics Inc. Common Stock,$281.59,-4.54,-1.587%,39763502428.00,United States,2009,106300,Technology,EDP Services
VRSN,VeriSign Inc. Common Stock,$181.2392,-3.1208,-1.693%,17417087120.00,United States,1998,115459,Technology,EDP Services
VRTX,Vertex Pharmaceuticals Incorporated Common Stock,$460.31,-23.65,-4.887%,118543307480.00,United States,1991,646240,Health Care,Biotechnology: Pharmaceutical Preparations
VTRS,Viatris Inc. Common Stock,$12.545,-0.075,-0.594%,14973622956.00,United States,,1408591,Health Care,Biotechnology: Pharmaceutical Preparations
WBD,Warner Bros. Discovery Inc. Series A Common Stock ,$9.455,-0.405,-4.108%,23194675992.00,United States,,7057748,Telecommunications,Cable & Other Pay Television Services
WDAY,Workday Inc. Class A Common Stock,$259.47,-12.02,-4.427%,68759550000.00,United States,,608872,Technology,EDP Services
WDC,Western Digital Corporation Common Stock,$62.71,-0.51,-0.807%,21679377088.00,United States,,725037,Technology,Electronic Components
WIX,Wix.com Ltd. Ordinary Shares,$180.2835,-3.7265,-2.025%,10307275531.00,Israel,2013,108978,Technology,Computer Software: Programming Data Processing
WMG,Warner Music Group Corp. Class A Common Stock,$32.935,-0.395,-1.185%,17057657885.00,United States,2020,85015,Consumer Discretionary,Services-Misc. Amusement & Recreation
WTW,Willis Towers Watson Public Limited Company Ordinary Shares,$312.42,-2.38,-0.756%,31468651962.00,United Kingdom,2001,118626,Finance,Specialty Insurers
WWD,Woodward Inc. Common Stock,$171.325,-1.565,-0.905%,10221116723.00,United States,,33239,Energy,Industrial Machinery/Components
WYNN,Wynn Resorts Limited Common stock,$91.6455,-1.3245,-1.425%,10064048016.00,United States,2002,731658,Consumer Discretionary,Hotels/Resorts
XEL,Xcel Energy Inc. Common Stock,$69.55,0.64,0.929%,39938513365.00,United States,,877472,Utilities,Power Generation
Z,Zillow Group Inc. Class C Capital Stock,$72.46,-1.85,-2.49%,16923695647.00,United States,,1219307,Consumer Discretionary,Business Services
ZBRA,Zebra Technologies Corporation Class A Common Stock,$386.69,-7.97,-2.019%,19945481027.00,United States,1991,94043,Industrials,Industrial Machinery/Components
ZG,Zillow Group Inc. Class A Common Stock,$70.22,-1.78,-2.472%,16400523162.00,United States,2011,118711,Consumer Discretionary,Business Services
ZM,Zoom Video Communications Inc. Class A Common Stock,$81.16,-1.47,-1.779%,24980172689.00,United States,2019,484949,Technology,Computer Software: Programming Data Processing
ZS,Zscaler Inc. Common Stock,$199.39,-9.11,-4.369%,30404982097.00,United States,2018,455085,Technology,EDP Services
